uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
2908.16,48,49,47,47,48,48,0,41,47,46,48,60,36,22,30,9,0.00,10.26,10.27,0.00,10.49,10.27,0.00,397.71,397.82,10.36,10.20,10.33,10.21,397.88,397.80,96.64
2909.66,48,48,48,47,48,49,0,36,42,46,57,55,20,22,36,9,0.00,10.30,10.28,0.00,10.36,10.28,0.00,394.26,397.81,10.14,10.30,10.14,10.29,397.77,397.84,94.87
2911.16,48,48,47,47,48,48,0,38,46,46,60,59,18,37,13,9,0.00,10.25,10.22,0.00,10.21,10.23,0.00,401.33,397.80,10.06,10.18,10.05,10.18,397.95,397.76,94.86
2912.66,49,48,48,47,48,48,0,40,58,46,54,57,25,27,16,9,0.00,10.28,10.27,0.00,10.21,10.27,0.00,397.86,397.81,10.34,10.28,10.34,10.25,397.86,397.88,96.64
2914.17,48,48,48,48,48,48,0,39,48,54,52,60,19,22,25,10,0.00,10.29,10.20,0.00,10.27,10.20,0.00,397.78,397.77,10.19,10.33,10.22,10.33,393.96,397.64,94.15
2915.67,49,48,48,48,48,48,0,40,45,45,54,58,34,30,16,10,0.00,10.23,10.31,0.00,10.35,10.31,0.00,397.79,397.82,10.15,10.21,10.13,10.18,401.65,397.86,95.54
2917.18,49,48,48,47,48,48,0,39,46,53,52,58,16,32,22,10,0.00,10.29,10.24,0.00,10.23,10.24,0.00,397.88,397.79,10.14,10.39,10.16,10.43,397.70,397.82,95.58
2918.68,48,48,48,48,48,49,0,45,50,48,54,64,38,44,25,9,0.00,10.25,10.31,0.00,10.20,10.30,0.00,397.89,397.80,10.44,10.15,10.41,10.16,397.74,397.79,95.92
2920.18,48,48,48,47,48,48,0,40,54,50,55,67,16,20,24,9,0.00,10.25,10.25,0.00,10.31,10.42,0.00,397.67,397.84,10.38,10.26,10.40,10.26,397.83,397.79,84.13
2921.68,49,48,48,47,48,49,0,39,45,50,70,62,18,20,16,9,0.00,10.23,10.25,0.00,10.29,10.08,0.00,397.62,397.74,10.07,10.33,10.04,10.32,397.75,397.61,96.00
2923.18,49,48,48,48,48,49,0,39,54,46,58,60,24,21,14,9,0.00,10.30,10.27,0.00,10.14,10.26,0.00,397.75,397.83,10.30,10.25,10.31,10.08,397.87,398.05,96.00
2924.68,49,49,48,48,48,48,0,37,40,50,52,58,14,22,18,9,0.00,10.26,10.23,0.00,10.22,10.23,0.00,397.83,397.74,10.38,10.32,10.38,10.51,396.98,396.27,97.77
2926.18,49,48,48,48,48,49,0,37,39,53,54,58,10,29,18,10,0.00,10.24,10.29,0.00,10.35,10.30,0.00,397.76,397.76,10.45,10.21,10.45,10.19,397.78,399.15,96.01
2927.68,49,49,48,48,48,49,0,39,45,52,49,64,22,34,16,10,0.00,10.20,10.24,0.00,10.25,10.39,0.00,397.95,397.86,9.88,10.17,9.87,10.18,397.77,397.83,101.94
2929.19,49,49,48,48,48,49,0,42,53,51,51,56,34,36,12,9,0.00,10.32,10.26,0.00,10.22,10.11,0.00,397.81,397.76,10.40,10.06,10.44,10.21,397.62,397.84,96.01
2930.69,49,49,48,48,48,49,0,36,32,48,54,67,16,45,14,9,0.00,10.21,10.28,0.00,10.31,10.28,0.00,397.70,397.85,10.08,10.55,10.09,10.42,397.64,397.87,96.01
2932.19,49,49,48,48,48,49,0,38,41,52,57,61,21,13,30,9,0.00,10.19,10.22,0.00,10.37,10.22,0.00,397.97,397.80,10.28,9.94,10.31,10.10,397.73,397.29,115.44
2933.69,49,49,48,48,48,49,0,38,50,49,61,63,16,34,12,9,0.00,10.32,10.29,0.00,10.24,10.29,0.00,397.74,397.76,10.08,10.46,10.55,10.31,397.73,398.22,96.00
2935.19,49,49,48,48,48,49,0,40,51,57,53,64,19,30,25,10,0.00,10.26,10.28,0.00,10.12,10.24,0.00,397.68,397.85,10.20,10.37,10.25,10.38,397.77,397.80,97.24
2936.69,49,49,48,48,48,49,0,38,49,54,54,63,18,30,20,10,0.00,10.26,10.15,0.00,10.36,10.18,0.00,397.81,397.50,10.40,10.32,10.18,10.31,397.80,397.80,109.87
2938.19,49,48,48,48,48,49,0,39,52,48,54,61,24,36,18,10,0.00,10.22,10.37,0.00,10.18,10.37,0.00,397.74,398.00,10.02,10.14,10.32,10.22,397.91,397.77,96.20
2939.70,49,49,48,47,48,49,0,41,52,51,56,63,30,36,20,10,0.00,10.24,10.25,0.00,10.46,10.24,0.00,396.25,397.82,10.43,10.20,10.29,10.13,397.93,397.44,97.97
2941.20,49,49,48,48,48,49,0,37,51,50,51,56,14,20,22,9,0.00,10.26,10.28,0.00,10.16,10.28,0.00,399.40,397.79,10.63,10.42,10.54,10.39,397.75,398.09,90.29
2942.70,49,49,48,48,48,49,0,37,54,51,58,48,24,22,16,9,0.00,10.27,10.22,0.00,10.18,10.22,0.00,397.81,397.83,9.90,10.15,10.32,10.18,392.73,397.92,96.22
2944.20,49,49,48,48,48,49,0,38,43,46,54,60,14,34,23,9,0.00,10.25,10.33,0.00,10.28,10.27,0.00,397.88,397.80,10.29,10.43,10.34,10.39,397.76,397.73,90.29
2945.70,49,48,48,48,48,49,0,40,46,50,62,60,18,38,19,10,0.00,10.26,10.22,0.00,10.39,10.27,0.00,397.68,397.79,10.30,10.17,9.93,10.18,397.68,397.83,96.16
2947.20,49,49,48,48,48,49,0,39,48,44,56,60,30,33,16,10,0.00,10.28,10.24,0.00,10.35,10.25,0.00,392.28,397.72,10.56,9.98,10.33,10.12,394.98,397.38,102.08
2948.70,49,48,48,48,48,49,0,39,47,54,58,62,16,28,18,10,0.00,10.25,10.27,0.00,10.19,10.27,0.00,397.84,397.85,10.59,10.53,10.55,10.34,400.61,398.15,96.14
2950.20,49,49,48,48,48,49,0,39,48,62,52,62,24,25,22,10,0.00,10.27,10.22,0.00,10.19,10.22,0.00,397.78,397.77,10.10,10.23,10.10,10.22,397.94,397.84,96.16
2951.71,49,49,48,48,48,49,0,37,41,50,54,64,16,22,20,9,0.00,10.28,10.34,0.00,10.21,10.30,0.00,397.72,397.76,10.41,10.35,10.38,10.40,397.75,397.62,115.59
2953.21,49,49,48,48,48,49,0,38,47,52,59,57,23,27,14,9,0.00,10.28,10.22,0.00,10.28,10.25,0.00,397.65,397.88,10.16,10.19,10.19,10.21,398.42,397.98,96.15
2954.71,49,49,48,48,48,49,0,39,54,55,50,62,22,34,19,9,0.00,10.26,10.26,0.00,10.26,10.26,0.00,397.84,397.76,10.25,10.23,10.28,10.22,397.84,397.37,96.15
2956.21,49,48,48,48,48,49,0,38,40,52,59,61,14,32,18,9,0.00,10.21,10.27,0.00,10.25,10.27,0.00,397.79,397.73,10.35,10.35,10.38,10.37,397.68,398.08,96.15
2957.71,49,48,48,48,48,49,0,39,48,62,54,66,16,18,10,10,0.00,10.29,10.26,0.00,10.23,10.24,0.00,397.84,397.80,10.29,10.30,10.28,10.02,398.00,397.88,96.14
2959.21,49,49,48,48,48,49,0,38,42,51,50,60,22,37,14,10,0.00,10.31,10.25,0.00,10.17,10.26,0.00,397.76,397.82,10.25,9.93,10.26,10.33,397.73,397.78,115.59
2960.71,49,49,48,48,48,49,0,39,52,51,59,63,25,20,21,10,0.00,10.26,10.28,0.00,10.29,10.27,0.00,397.82,397.74,10.34,10.42,10.36,10.25,397.65,397.83,96.14
2962.21,49,49,48,48,49,49,0,37,41,58,54,55,21,33,6,9,0.00,10.25,10.24,0.00,10.06,10.25,0.00,397.77,397.86,9.99,10.31,9.97,10.35,397.83,397.65,96.15
2963.71,49,49,48,48,48,49,0,37,44,52,52,64,26,16,12,9,0.00,10.26,10.27,0.00,10.36,10.27,0.00,397.56,397.75,10.25,10.43,10.29,10.42,397.88,397.85,96.15
2965.22,49,49,48,48,48,49,0,36,48,45,50,60,22,13,25,9,0.00,10.23,10.27,0.00,10.24,10.26,0.00,398.05,397.80,10.09,10.22,10.12,10.20,397.78,397.74,96.15
2966.72,49,49,48,48,49,49,0,40,59,46,57,64,15,42,10,10,0.00,10.31,10.25,0.00,10.36,10.26,0.00,397.73,397.83,9.97,10.12,9.95,10.12,395.25,397.97,97.92
2968.22,49,49,48,48,48,49,0,39,57,46,53,59,26,30,19,10,0.00,10.26,10.24,0.00,10.16,10.41,0.00,397.75,397.79,10.21,10.42,10.16,10.46,397.67,397.76,102.09
2969.72,49,49,48,48,49,49,0,42,56,62,56,60,28,25,12,10,0.00,10.26,10.25,0.00,10.42,10.09,0.00,397.86,397.77,10.18,9.87,10.24,10.00,397.88,397.80,96.14
2971.22,49,49,48,48,48,49,0,41,56,54,58,65,20,31,10,9,0.00,10.21,10.29,0.00,10.21,10.29,0.00,397.83,397.76,10.22,10.45,10.27,10.33,397.81,397.76,103.85
2972.72,49,49,48,48,48,49,0,40,60,51,64,65,16,25,14,9,0.00,10.31,10.27,0.00,10.37,10.27,0.00,397.69,397.86,10.21,10.46,10.23,10.12,397.77,397.77,96.15
2974.22,49,49,48,48,49,49,0,39,53,51,64,66,24,20,8,9,0.00,10.27,10.20,0.00,10.02,10.20,0.00,397.88,397.66,10.32,9.89,10.29,10.33,397.80,397.63,91.86
2975.72,49,49,48,48,48,49,0,39,58,59,52,62,10,20,17,10,0.00,10.25,10.32,0.00,10.41,10.32,0.00,397.77,397.88,10.34,10.52,10.34,10.31,397.63,397.93,96.15
2977.23,49,49,48,48,49,49,0,40,46,47,48,53,34,34,22,10,0.00,10.27,10.24,0.00,10.34,10.25,0.00,397.68,397.79,10.24,10.04,10.23,10.17,397.81,397.61,96.15
2978.73,49,49,48,48,49,49,0,37,37,50,56,63,12,32,10,9,0.00,10.20,10.27,0.00,10.21,10.26,0.00,397.75,397.82,10.40,10.53,10.42,10.43,397.75,397.99,102.98
2980.23,49,49,48,48,48,49,0,40,50,53,56,59,22,36,22,9,0.00,10.30,10.22,0.00,10.23,10.22,0.00,397.79,397.78,10.24,10.24,10.24,10.01,397.68,397.73,96.15
2981.73,49,48,48,48,48,49,0,39,56,52,56,60,22,26,18,9,0.00,10.27,10.30,0.00,10.19,10.30,0.00,397.76,397.68,10.28,10.02,10.31,10.38,396.29,397.68,96.15
2983.24,49,49,48,48,48,49,0,39,45,54,53,60,28,36,16,9,0.00,10.21,10.26,0.00,10.30,10.26,0.00,397.68,397.88,10.11,10.46,10.12,10.31,397.94,397.96,96.15
2984.74,49,49,48,48,49,49,0,47,48,47,58,54,28,60,42,9,0.00,10.27,10.25,0.00,10.30,10.25,0.00,397.90,397.73,9.87,10.46,9.85,10.47,397.91,397.82,107.88
2986.24,49,49,48,48,49,49,0,38,45,63,47,54,18,29,21,9,0.00,10.25,10.25,0.00,10.39,10.25,0.00,397.70,397.81,10.23,10.25,10.24,10.01,397.74,397.72,103.85
2987.74,49,49,48,48,49,49,0,39,42,46,56,64,29,28,16,9,0.00,10.27,10.24,0.00,10.33,10.24,0.00,397.89,397.86,10.36,9.88,10.34,9.95,397.96,391.04,96.21
2989.24,49,49,48,48,48,49,0,40,48,54,47,66,18,32,20,9,0.00,10.33,10.27,0.00,10.14,10.26,0.00,397.92,397.74,10.24,10.55,10.24,10.70,400.26,404.44,96.20
2990.74,49,49,48,48,48,49,0,38,44,57,64,57,18,22,16,9,0.00,10.25,10.27,0.00,10.41,10.28,0.00,397.75,397.82,10.47,10.18,10.51,10.21,397.68,397.83,96.20
2992.24,49,49,48,48,49,49,0,40,54,58,47,60,17,30,22,9,0.00,10.21,10.21,0.00,10.42,10.42,0.00,397.89,397.78,10.17,10.36,10.18,10.35,397.71,397.90,102.13
2993.74,49,49,48,48,49,49,0,40,44,48,50,58,34,32,26,9,0.00,10.30,10.29,0.00,10.10,10.08,0.00,397.78,397.79,10.30,9.96,10.26,10.13,397.82,397.72,98.09
2995.24,49,49,48,48,48,49,0,37,30,53,60,59,22,16,22,9,0.00,10.26,10.25,0.00,10.16,10.25,0.00,397.77,397.65,10.46,10.25,10.46,10.23,397.76,396.43,96.31
2996.75,49,49,48,48,49,49,0,38,48,50,53,60,16,30,10,9,0.00,10.28,10.25,0.00,10.18,10.25,0.00,397.91,397.84,10.23,10.46,10.11,10.32,394.81,399.09,96.31
2998.25,49,49,48,48,48,49,0,39,46,46,48,59,22,34,32,9,0.00,10.22,10.25,0.00,10.27,10.25,0.00,397.79,397.79,10.23,10.34,10.27,10.32,397.98,397.76,99.09
2999.75,49,49,48,48,49,49,0,38,52,50,53,57,14,24,24,9,0.00,10.29,10.28,0.00,10.16,10.28,0.00,397.91,397.75,10.00,10.00,10.42,10.08,397.70,397.93,105.02
3001.25,49,49,48,48,49,49,0,39,51,51,48,60,17,36,16,10,0.00,10.23,10.23,0.00,10.17,10.23,0.00,397.74,397.84,10.46,10.43,10.32,10.37,397.81,397.78,94.82
3002.75,49,49,48,48,49,49,0,41,51,48,53,56,22,44,20,10,0.00,10.25,10.31,0.00,10.19,10.31,0.00,397.18,397.84,10.00,10.29,9.94,10.29,397.93,397.68,99.05
3004.25,49,49,48,48,48,49,0,40,41,57,66,57,20,34,14,9,0.00,10.26,10.25,0.00,10.24,10.25,0.00,398.56,397.77,10.47,10.08,10.27,10.29,400.42,397.79,99.05
3005.75,49,49,48,48,49,49,0,38,48,46,54,57,24,32,28,9,0.00,10.25,10.23,0.00,10.27,10.23,0.00,397.76,397.75,10.28,10.52,10.55,10.28,397.77,397.91,106.76
3007.26,49,49,48,48,49,49,0,41,44,52,55,68,30,32,20,9,0.00,10.28,10.30,0.00,10.22,10.30,0.00,397.85,397.83,10.38,10.24,10.33,10.24,401.45,397.69,99.06
3008.76,49,49,48,48,49,49,0,41,59,60,51,60,21,35,14,10,0.00,10.24,10.23,0.00,10.25,10.23,0.00,397.67,397.78,10.19,10.00,10.23,10.16,397.83,397.84,99.05
3010.26,49,49,48,48,49,49,0,42,52,55,54,65,30,40,22,10,0.00,10.22,10.26,0.00,10.35,10.26,0.00,397.80,397.81,10.16,10.26,10.18,10.15,397.96,397.80,99.05
3011.76,49,49,48,48,48,49,0,40,39,62,56,62,14,35,22,9,0.00,10.22,10.25,0.00,10.08,10.24,0.00,397.76,397.74,10.28,10.24,10.29,10.35,397.75,397.64,99.05
3013.26,49,49,48,48,49,49,0,40,40,62,56,53,10,31,30,9,0.00,10.30,10.30,0.00,10.24,10.30,0.00,397.83,397.84,10.18,10.57,10.20,10.37,395.12,397.96,118.51
3014.76,49,49,48,48,49,49,0,40,44,50,50,60,32,37,18,8,0.00,10.29,10.29,0.00,10.23,10.29,0.00,397.94,397.74,10.60,10.01,10.56,10.13,395.16,397.67,116.75
3016.26,49,49,48,48,49,49,0,43,58,56,53,52,26,38,39,9,0.00,10.20,10.20,0.00,10.50,10.20,0.00,397.80,397.83,10.12,10.20,10.15,10.27,397.90,397.37,105.41
3017.77,50,50,49,49,49,49,0,45,44,52,53,66,36,35,52,9,0.00,10.26,10.25,0.00,10.21,10.24,0.00,393.76,397.78,10.10,10.59,10.55,10.46,397.83,398.33,105.42
3019.27,50,50,49,49,49,49,0,45,46,48,65,58,27,52,22,8,0.00,10.25,10.27,0.00,10.33,10.27,0.00,402.06,397.73,10.39,9.93,10.27,10.07,401.57,397.71,117.57
3020.77,49,49,49,49,49,49,0,40,50,56,48,62,16,29,24,9,0.00,10.22,10.25,0.00,10.32,10.25,0.00,397.87,397.85,9.87,10.60,10.33,10.44,397.85,397.59,101.22
3022.27,49,49,49,48,49,49,0,45,56,52,55,56,32,48,34,9,0.00,10.29,10.27,0.00,10.06,10.24,0.00,397.74,397.73,10.42,9.92,10.34,9.98,399.58,397.97,99.86
3023.77,49,49,49,49,49,49,0,41,44,46,54,54,28,42,36,8,0.00,10.25,10.27,0.00,10.39,10.29,0.00,397.75,397.82,10.28,10.47,10.32,10.42,397.84,397.85,99.90
3025.27,49,49,49,49,49,49,0,42,52,57,58,60,18,34,25,9,0.00,10.25,10.27,0.00,10.15,10.42,0.00,394.58,397.72,10.13,10.24,10.17,10.23,397.56,397.56,129.00
3026.77,49,49,49,49,49,49,0,44,50,53,55,55,31,40,30,8,0.00,10.25,10.27,0.00,10.38,10.28,0.00,397.77,397.85,9.89,10.50,10.23,10.51,397.98,397.99,105.84
3028.28,49,49,49,49,49,49,0,41,42,53,56,52,31,30,18,8,0.00,10.27,10.23,0.00,10.22,10.07,0.00,397.54,397.79,10.52,10.01,10.36,9.98,397.79,397.70,102.06
3029.78,50,51,49,49,49,49,0,45,53,46,45,52,42,52,36,9,0.00,10.27,10.24,0.00,10.30,10.24,0.00,400.59,397.72,10.26,10.26,10.31,10.41,397.75,397.73,100.23
3031.28,49,49,49,49,49,49,0,47,42,55,50,63,31,40,60,9,0.00,10.26,10.30,0.00,10.33,10.29,0.00,399.77,397.85,10.20,10.42,10.19,10.08,397.64,397.94,99.82
3032.78,49,50,49,49,49,49,0,41,45,58,54,60,24,40,12,9,0.00,10.26,10.23,0.00,10.14,10.23,0.00,397.88,397.76,10.18,10.08,10.24,10.32,397.89,397.46,101.60
3034.28,49,49,49,49,49,49,0,43,53,40,50,60,23,48,21,9,0.00,10.27,10.23,0.00,10.22,10.23,0.00,397.78,397.81,10.24,10.41,10.19,10.35,400.98,398.05,99.82
3035.78,49,49,49,49,49,49,0,44,41,50,54,60,42,38,37,9,0.00,10.25,10.33,0.00,10.25,10.33,0.00,397.65,397.75,10.06,10.39,10.12,10.40,399.10,397.78,99.82
3037.29,49,49,49,49,49,49,0,48,48,58,58,64,34,51,32,9,0.00,10.25,10.23,0.00,10.24,10.23,0.00,397.89,397.83,10.41,10.10,10.43,10.15,399.94,397.73,99.83
3038.79,50,51,49,49,49,49,0,44,51,42,57,61,26,45,54,9,0.00,10.26,10.22,0.00,10.20,10.22,0.00,397.82,397.72,10.51,9.94,10.51,10.16,397.67,397.82,106.18
3040.29,50,50,49,49,49,49,0,49,39,51,48,68,47,48,61,9,0.00,10.20,10.30,0.00,10.25,10.30,0.00,397.48,397.81,10.47,10.56,10.36,10.24,399.46,397.80,107.53
3041.79,50,51,49,49,49,49,0,44,44,46,51,55,36,50,34,9,0.00,10.24,10.25,0.00,10.18,10.26,0.00,397.81,397.50,9.89,10.00,10.33,10.19,397.83,397.66,94.31
3043.29,50,51,49,49,49,49,0,52,46,61,55,59,50,48,30,9,0.00,10.27,10.23,0.00,10.33,10.23,0.00,397.77,398.11,10.51,10.45,10.12,10.28,397.81,397.85,117.98
3044.79,50,50,49,49,49,49,0,45,51,54,52,51,26,61,28,9,0.00,10.25,10.29,0.00,10.12,10.28,0.00,397.79,397.79,10.12,10.08,9.91,10.14,397.82,397.90,101.60
3046.29,49,49,49,49,49,49,0,41,39,60,58,56,22,38,18,9,0.00,10.22,10.23,0.00,10.38,10.25,0.00,397.69,397.76,10.35,10.23,10.44,10.41,398.56,397.75,100.31
3047.79,50,49,49,49,49,49,0,39,41,52,50,64,32,20,28,9,0.00,10.30,10.28,0.00,10.21,10.28,0.00,397.95,397.71,10.24,10.27,10.21,10.16,397.89,397.80,113.84
3049.29,49,49,49,49,49,49,0,40,48,47,58,60,35,37,16,9,0.00,10.32,10.25,0.00,10.36,10.25,0.00,397.57,397.82,10.38,10.49,10.40,10.35,397.96,397.82,94.40
3050.80,49,49,49,49,49,49,0,39,36,46,58,62,21,46,14,9,0.00,10.23,10.27,0.00,10.43,10.27,0.00,397.86,397.83,10.47,10.25,10.45,10.21,397.80,397.73,100.33
3052.30,49,49,49,49,49,49,0,40,48,60,44,60,35,34,8,9,0.00,10.19,10.25,0.00,10.09,10.25,0.00,397.83,397.61,9.94,10.29,9.97,10.31,397.93,397.70,95.67
3053.80,49,49,49,49,49,49,0,40,48,50,59,60,18,41,26,9,0.00,10.31,10.23,0.00,10.34,10.23,0.00,397.88,397.95,10.36,10.27,10.30,10.27,397.80,397.91,112.08
3055.30,49,49,49,49,49,49,0,38,39,53,53,60,21,31,20,9,0.00,10.27,10.29,0.00,10.26,10.29,0.00,397.82,397.77,10.30,10.21,10.34,10.25,397.76,397.71,112.59
3056.80,49,49,49,48,49,49,0,39,50,51,53,56,23,44,18,9,0.00,10.25,10.24,0.00,10.22,10.24,0.00,397.65,397.74,10.21,10.30,10.21,10.25,397.69,397.67,100.33
3058.30,49,49,48,49,49,49,0,40,58,54,56,57,26,20,28,10,0.00,10.27,10.25,0.00,10.31,10.25,0.00,397.94,397.73,10.05,10.21,10.06,10.27,397.71,397.95,106.27
3059.80,49,49,49,48,49,49,0,38,43,45,48,60,27,35,16,10,0.00,10.27,10.28,0.00,10.36,10.25,0.00,400.00,397.84,10.59,10.07,10.55,10.19,397.77,397.66,101.60
3061.30,49,49,49,48,49,49,0,39,46,53,58,62,27,32,16,9,0.00,10.26,10.27,0.00,10.30,10.30,0.00,397.73,397.84,10.30,10.68,10.34,10.56,404.18,397.91,94.40
3062.80,49,49,48,48,49,49,0,36,29,48,50,56,27,40,6,10,0.00,10.27,10.27,0.00,10.23,10.27,0.00,397.79,397.71,10.38,10.11,10.41,10.05,400.50,397.75,100.34
3064.31,49,49,49,49,49,49,0,39,50,47,53,54,30,36,17,10,0.00,10.25,10.26,0.00,10.23,10.25,0.00,392.54,397.87,10.02,10.17,10.02,10.23,397.82,397.75,94.38
3065.81,49,49,49,48,49,49,0,39,52,52,47,56,26,45,17,10,0.00,10.24,10.21,0.00,10.27,10.22,0.00,398.13,397.75,10.24,10.25,10.20,10.29,397.67,397.73,117.99
3067.31,49,49,49,49,49,49,0,38,52,47,44,54,29,40,10,10,0.00,10.30,10.26,0.00,10.30,10.26,0.00,397.69,397.77,10.38,10.28,10.37,10.27,397.59,397.83,100.32
3068.81,49,49,48,48,49,49,0,39,46,42,57,64,20,32,14,10,0.00,10.26,10.26,0.00,10.27,10.46,0.00,397.76,397.80,10.06,10.40,10.06,10.06,396.19,397.78,117.99
3070.31,49,49,49,48,49,50,0,41,48,48,60,58,34,30,24,10,0.00,10.25,10.27,0.00,10.19,10.07,0.00,397.94,397.76,10.25,9.92,10.27,10.40,394.50,397.76,117.99
3071.81,49,49,49,49,49,49,0,38,43,43,54,54,33,52,16,9,0.00,10.33,10.31,0.00,10.30,10.31,0.00,397.79,397.81,10.48,10.61,10.46,10.29,401.13,397.74,94.39
3073.31,49,49,49,48,49,49,0,38,53,56,54,57,12,30,14,10,0.00,10.25,10.29,0.00,10.28,10.27,0.00,397.68,397.76,10.29,10.23,10.30,10.37,397.68,397.87,117.99
3074.82,49,49,49,49,49,50,0,37,32,46,53,59,22,31,20,10,0.00,10.22,10.18,0.00,10.30,10.20,0.00,397.70,397.77,10.40,10.21,10.37,10.30,397.91,397.80,112.56
3076.32,49,49,48,48,49,50,0,39,47,46,56,64,20,20,25,10,0.00,10.30,10.25,0.00,10.23,10.25,0.00,397.58,397.82,10.06,10.24,10.08,10.16,397.62,397.76,117.99
3077.82,49,49,49,49,49,49,0,37,40,43,51,60,37,40,4,10,0.00,10.28,10.28,0.00,10.12,10.28,0.00,397.80,397.75,10.08,10.26,10.05,10.24,397.86,397.68,117.99
3079.32,49,49,48,48,49,49,0,40,41,51,60,58,24,40,18,10,0.00,10.26,10.30,0.00,10.14,10.30,0.00,397.69,397.82,10.19,10.39,10.20,10.28,397.65,397.92,94.39
3080.82,49,49,49,49,49,49,0,39,46,44,56,63,20,29,31,10,0.00,10.27,10.19,0.00,10.55,10.20,0.00,398.00,397.78,9.98,10.10,9.98,10.11,397.81,397.76,117.99
3082.32,49,49,49,49,49,49,0,43,44,44,53,60,39,52,18,9,0.00,10.26,10.30,0.00,10.40,10.30,0.00,397.75,397.75,10.25,10.34,10.27,10.46,397.85,397.66,100.32
3083.82,49,49,48,49,49,49,0,38,48,42,51,46,39,38,6,10,0.00,10.25,10.22,0.00,10.23,10.22,0.00,397.88,397.81,10.54,10.32,10.51,10.30,397.52,397.87,117.99
3085.32,49,49,49,48,49,50,0,40,40,62,54,61,22,26,28,10,0.00,10.26,10.26,0.00,10.35,10.25,0.00,397.78,397.69,10.58,10.18,10.57,10.18,398.26,397.75,117.99
3086.83,49,49,49,48,49,49,0,38,40,52,52,55,16,38,22,10,0.00,10.25,10.31,0.00,10.22,10.26,0.00,397.73,397.66,9.96,10.18,9.97,10.18,397.87,397.82,124.44
3088.33,49,49,49,49,49,50,0,40,50,51,52,62,23,47,18,10,0.00,10.26,10.22,0.00,10.28,10.26,0.00,398.15,397.92,10.25,10.30,10.23,10.17,397.85,397.72,100.32
3089.83,49,49,49,49,49,50,0,41,53,58,61,63,16,21,25,10,0.00,10.26,10.29,0.00,10.42,10.29,0.00,397.64,397.77,10.09,10.06,10.07,10.33,397.70,397.82,100.32
                                                                                                                                                         
