uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
5789.01,54,54,53,53,53,54,0,40,38,52,56,66,22,38,8,9,0.00,10.26,10.27,0.00,10.30,10.24,0.00,397.81,397.76,10.39,10.04,10.20,10.15,396.21,397.88,92.04
5790.51,53,53,52,52,53,54,0,44,53,34,54,60,34,48,26,9,0.00,10.22,10.27,0.00,10.22,10.30,0.00,391.89,397.78,10.03,10.61,10.27,10.42,397.73,397.74,108.05
5792.01,53,53,52,52,53,54,0,39,49,51,52,46,18,45,22,9,0.00,10.28,10.21,0.00,10.29,10.21,0.00,397.99,397.78,10.16,10.29,10.41,10.27,397.68,397.81,108.04
5793.51,54,53,53,53,53,54,0,39,50,37,44,58,31,30,18,8,0.00,10.35,10.34,0.00,10.20,10.30,0.00,397.69,397.77,10.39,10.28,10.02,10.27,397.77,397.80,109.95
5795.01,54,54,53,53,53,54,0,36,37,34,54,57,22,38,16,9,0.00,10.25,10.22,0.00,10.34,10.26,0.00,397.61,397.83,10.16,10.15,10.38,10.21,397.74,397.77,108.03
5796.51,54,54,53,53,53,54,0,40,38,47,56,62,20,36,28,9,0.00,10.29,10.27,0.00,10.47,10.27,0.00,397.99,397.74,10.21,10.41,10.36,10.34,399.96,397.65,108.03
5798.01,54,53,53,52,53,54,0,39,53,50,60,63,32,24,10,9,0.00,10.28,10.29,0.00,9.98,10.22,0.00,397.65,397.80,10.24,9.89,10.11,10.07,397.82,397.84,90.36
5799.52,54,53,53,52,53,54,0,38,49,53,54,60,16,23,6,9,0.00,10.24,10.26,0.00,10.60,10.29,0.00,397.73,397.43,10.54,10.54,10.31,10.45,395.22,397.84,108.03
5801.02,54,53,53,52,53,54,0,40,56,51,48,62,27,36,16,9,0.00,10.29,10.26,0.00,10.22,10.28,0.00,397.80,398.07,10.26,9.97,10.28,10.03,400.08,397.81,98.97
5802.52,54,53,53,52,53,54,0,44,48,59,55,57,34,41,28,8,0.00,10.26,10.27,0.00,10.29,10.28,0.00,397.65,397.82,9.94,10.65,10.36,10.51,397.60,397.79,90.36
5804.02,54,54,53,52,53,54,0,39,48,43,55,64,27,22,16,9,0.00,10.26,10.25,0.00,10.27,10.25,0.00,397.78,397.72,10.53,9.99,9.91,9.99,397.67,397.69,108.03
5805.52,54,54,52,53,53,54,0,37,56,40,42,61,22,45,12,9,0.00,10.27,10.27,0.00,10.16,10.26,0.00,397.62,397.70,10.34,10.44,10.38,10.43,397.77,397.77,90.36
5807.02,54,54,53,52,53,54,0,36,39,39,46,53,20,38,26,8,0.00,10.27,10.21,0.00,10.34,10.22,0.00,397.62,397.89,10.15,10.14,10.23,10.08,397.71,397.78,108.03
5808.52,55,54,53,52,53,54,0,37,38,45,41,53,23,36,15,9,0.00,10.28,10.30,0.00,10.16,10.27,0.00,395.97,397.76,10.23,10.43,9.96,10.50,397.87,397.78,115.75
5810.02,54,54,53,53,53,54,0,36,38,35,46,53,30,51,15,8,0.00,10.26,10.23,0.00,10.26,10.25,0.00,397.64,397.80,10.18,10.40,10.37,10.35,397.78,397.79,108.03
5811.53,55,55,53,53,54,54,0,41,37,46,62,54,38,27,22,9,0.00,10.27,10.25,0.00,10.43,10.25,0.00,395.42,397.73,10.37,9.97,10.21,10.06,397.62,397.80,108.74
5813.03,54,54,53,53,53,54,0,43,48,53,67,58,18,29,31,9,0.00,10.27,10.31,0.00,10.06,10.30,0.00,397.58,397.81,10.12,10.35,10.11,10.38,397.81,397.76,91.27
5814.53,54,54,53,53,53,54,0,38,43,43,47,61,22,42,18,9,0.00,10.26,10.26,0.00,10.26,10.26,0.00,397.83,397.80,10.38,10.35,10.46,10.33,397.56,397.75,109.24
5816.03,54,54,53,53,53,54,0,39,38,49,52,55,24,33,33,9,0.00,10.21,10.22,0.00,10.28,10.22,0.00,397.75,397.73,9.91,10.31,10.40,10.18,397.81,397.78,93.21
5817.53,54,54,53,53,53,54,0,37,38,50,53,55,20,18,31,9,0.00,10.26,10.30,0.00,10.11,10.30,0.00,397.66,397.78,10.23,9.84,10.05,10.02,397.71,397.83,91.53
5819.03,54,54,53,52,53,54,0,39,48,48,48,59,23,40,17,9,0.00,10.22,10.24,0.00,10.09,10.24,0.00,397.90,397.75,10.34,10.24,10.19,10.27,397.66,397.73,109.21
5820.53,54,53,53,52,53,54,0,37,52,53,45,64,25,10,12,9,0.00,10.26,10.26,0.00,10.35,10.20,0.00,397.55,397.83,10.30,10.50,10.43,10.31,399.73,397.84,110.99
5822.03,54,53,52,53,53,54,0,41,58,46,64,54,28,28,17,9,0.00,10.23,10.26,0.00,10.29,10.31,0.00,397.95,397.76,10.37,10.40,10.20,10.46,396.12,397.76,109.21
5823.54,54,54,53,53,53,54,0,37,37,46,41,62,18,26,26,9,0.00,10.26,10.26,0.00,10.24,10.45,0.00,397.57,397.79,10.15,10.31,10.17,10.34,397.83,397.66,85.60
5825.04,54,54,53,53,53,54,0,44,41,52,47,56,28,52,30,8,0.00,10.27,10.28,0.00,10.20,10.09,0.00,397.77,397.72,10.48,10.25,10.27,10.16,397.73,397.84,91.53
5826.54,54,54,53,53,53,54,0,40,42,44,50,59,38,41,18,9,0.00,10.25,10.28,0.00,10.31,10.26,0.00,397.76,397.74,10.19,10.13,9.92,10.19,397.79,397.78,109.21
5828.04,54,53,53,53,53,54,0,37,42,53,46,56,22,40,10,9,0.00,10.24,10.20,0.00,10.18,10.22,0.00,397.56,397.80,10.28,9.94,10.21,10.02,397.76,397.69,111.11
5829.54,54,54,53,53,53,54,0,38,37,57,44,48,27,21,28,9,0.00,10.30,10.27,0.00,10.22,10.26,0.00,397.72,397.84,10.56,10.52,10.23,10.40,397.79,397.87,109.21
5831.05,54,54,53,53,53,54,0,39,45,64,53,58,34,30,18,9,0.00,10.26,10.26,0.00,10.12,10.26,0.00,394.93,397.62,10.31,10.31,10.32,10.30,397.57,397.74,109.21
5832.55,54,54,53,53,53,54,0,37,42,42,40,55,19,35,24,9,0.00,10.26,10.27,0.00,10.23,10.27,0.00,400.42,397.87,10.43,10.35,9.77,10.33,397.75,397.71,109.21
5834.05,54,54,53,53,53,54,0,36,34,56,42,54,12,19,35,9,0.00,10.26,10.29,0.00,10.32,10.29,0.00,397.86,397.77,10.09,10.03,10.24,10.03,397.70,397.82,109.21
5835.55,55,54,53,53,53,54,0,37,46,52,48,47,16,26,33,9,0.00,10.22,10.25,0.00,10.26,10.25,0.00,397.67,397.72,9.89,10.33,10.36,10.33,397.82,397.79,99.25
5837.05,54,54,53,53,53,54,0,38,50,60,48,57,18,28,18,9,0.00,10.32,10.21,0.00,10.31,10.21,0.00,402.52,397.88,10.26,10.29,10.27,10.37,397.65,397.78,109.21
5838.55,54,53,53,53,53,54,0,33,38,38,46,51,14,24,30,9,0.00,10.30,10.28,0.00,10.15,10.27,0.00,397.64,397.68,10.36,10.28,10.30,10.18,397.86,397.67,109.21
5840.05,54,54,53,53,53,54,0,37,41,42,54,51,33,33,11,9,0.00,10.26,10.30,0.00,10.30,10.31,0.00,392.64,397.82,10.12,10.26,10.08,10.27,397.70,397.91,109.21
5841.55,54,54,53,52,53,54,0,37,44,50,54,57,25,18,28,9,0.00,10.26,10.22,0.00,10.32,10.22,0.00,403.02,397.74,10.48,9.96,10.01,10.16,397.39,397.66,109.21
5843.06,54,54,53,53,53,54,0,38,38,47,52,61,19,28,25,9,0.00,10.27,10.27,0.00,10.33,10.27,0.00,397.73,397.77,10.09,10.56,10.43,10.39,398.01,397.68,93.19
5844.56,54,54,53,53,53,54,0,38,46,46,57,56,31,32,18,9,0.00,10.25,10.32,0.00,10.30,10.32,0.00,397.71,397.78,10.26,10.23,10.07,10.31,397.56,397.89,109.21
5846.06,54,53,53,52,53,54,0,38,44,46,51,56,36,31,16,9,0.00,10.28,10.21,0.00,10.23,10.21,0.00,397.78,397.75,9.95,10.25,10.29,10.25,398.00,397.76,109.21
5847.56,54,54,53,53,53,54,0,44,58,54,56,64,25,32,27,9,0.00,10.19,10.25,0.00,10.43,10.25,0.00,397.81,397.85,10.15,10.28,10.26,10.26,394.73,397.83,116.71
5849.06,54,54,53,53,53,54,0,40,44,53,52,65,24,18,22,9,0.00,10.32,10.29,0.00,10.22,10.29,0.00,397.80,397.70,10.32,10.19,10.27,10.20,400.65,397.77,108.88
5850.56,54,54,53,53,53,54,0,42,50,48,59,63,16,44,20,9,0.00,10.26,10.26,0.00,10.22,10.25,0.00,397.74,397.84,10.28,10.10,9.89,10.16,397.91,397.78,92.87
5852.06,54,54,53,53,53,54,0,44,40,51,59,62,39,46,37,9,0.00,10.25,10.26,0.00,10.53,10.44,0.00,398.01,397.75,10.20,10.26,9.89,10.20,395.21,397.77,114.81
5853.56,54,54,53,53,54,54,0,42,41,46,50,68,28,47,27,9,0.00,10.26,10.28,0.00,10.13,10.11,0.00,393.95,397.72,10.43,10.49,10.59,10.47,397.87,397.66,108.88
5855.06,54,54,53,53,53,54,0,38,41,50,48,68,23,21,28,9,0.00,10.25,10.26,0.00,10.06,10.21,0.00,397.86,397.76,10.45,10.21,10.78,10.23,395.70,397.85,116.60
5856.57,54,54,53,53,53,54,0,37,44,50,49,56,22,32,24,9,0.00,10.26,10.26,0.00,10.44,10.28,0.00,397.65,397.78,9.97,10.41,9.92,10.43,397.73,396.93,108.88
5858.07,54,54,53,53,53,54,0,38,56,58,59,60,16,14,14,9,0.00,10.25,10.23,0.00,10.12,10.26,0.00,392.65,397.84,10.47,10.16,10.47,10.10,397.78,398.58,92.87
5859.57,54,54,53,53,53,54,0,38,34,43,55,58,26,22,36,9,0.00,10.26,10.22,0.00,10.28,10.22,0.00,402.83,397.73,10.19,10.22,10.18,10.26,397.69,397.79,108.88
5861.07,54,54,53,53,54,54,0,41,44,58,62,57,20,36,35,9,0.00,10.27,10.35,0.00,10.40,10.30,0.00,397.70,397.71,10.31,10.29,10.32,10.34,397.85,397.46,108.88
5862.57,54,54,53,53,53,54,0,40,46,54,64,61,26,33,16,9,0.00,10.27,10.22,0.00,10.13,10.27,0.00,391.15,397.84,10.27,10.21,10.24,10.18,398.92,398.09,110.66
5864.07,54,54,53,53,53,54,0,38,52,50,50,62,22,24,17,9,0.00,10.23,10.23,0.00,10.23,10.22,0.00,397.72,397.76,10.34,10.05,10.43,10.50,397.72,397.71,108.82
5865.57,54,53,53,53,53,54,0,40,52,60,52,60,19,24,12,9,0.00,10.23,10.24,0.00,10.35,10.24,0.00,397.59,397.79,10.24,10.45,10.26,9.98,394.34,397.75,120.69
5867.07,54,54,53,53,53,54,0,41,42,54,51,59,26,40,22,9,0.00,10.31,10.31,0.00,10.26,10.32,0.00,397.71,397.72,10.03,10.29,10.00,10.30,400.99,397.82,120.69
5868.58,54,54,53,53,53,54,0,39,44,50,53,65,29,32,10,9,0.00,10.27,10.20,0.00,10.23,10.20,0.00,394.52,397.76,10.69,10.22,10.68,10.25,398.72,397.71,120.69
5870.08,54,53,53,53,53,54,0,38,45,44,60,57,31,42,8,9,0.00,10.25,10.29,0.00,10.26,10.28,0.00,397.74,397.70,10.25,10.10,10.29,10.23,396.26,397.88,122.59
5871.58,54,54,53,53,53,54,0,38,42,53,54,56,24,25,16,9,0.00,10.23,10.23,0.00,10.31,10.24,0.00,397.64,397.85,10.10,10.44,10.07,10.29,397.84,397.67,120.69
5873.08,54,54,53,53,53,54,0,37,38,48,50,61,16,16,32,9,0.00,10.27,10.31,0.00,10.14,10.31,0.00,397.78,397.76,10.02,10.39,10.05,10.41,397.74,397.83,120.69
5874.58,55,54,53,53,53,54,0,39,51,53,50,58,18,39,28,9,0.00,10.27,10.27,0.00,10.26,10.26,0.00,397.75,397.75,10.14,9.96,10.12,10.04,397.75,397.72,122.47
5876.08,54,54,53,53,53,54,0,40,50,58,52,58,31,30,12,10,0.00,10.23,10.24,0.00,10.26,10.25,0.00,397.90,397.78,10.66,10.54,10.68,10.43,397.86,397.73,120.69
5877.58,54,54,53,53,53,54,0,39,47,48,64,58,18,19,18,9,0.00,10.28,10.26,0.00,10.26,10.26,0.00,395.96,397.80,10.55,10.18,10.54,10.10,397.61,397.89,104.67
5879.08,54,54,53,53,53,54,0,37,48,44,45,63,18,20,24,10,0.00,10.25,10.23,0.00,10.19,10.23,0.00,397.61,397.65,10.13,10.35,10.12,10.46,397.95,397.72,120.69
5880.59,54,54,53,53,53,54,0,40,51,53,50,60,24,40,24,10,0.00,10.27,10.35,0.00,10.32,10.33,0.00,397.77,397.85,10.41,10.20,10.50,10.21,397.70,397.74,120.69
5882.09,54,54,53,53,54,54,0,38,48,46,54,57,28,40,12,10,0.00,10.22,10.20,0.00,10.32,10.22,0.00,397.69,397.78,10.23,10.20,10.22,10.20,397.62,397.43,120.69
5883.59,54,54,53,53,53,54,0,40,47,47,54,66,25,42,16,10,0.00,10.25,10.30,0.00,10.15,10.29,0.00,397.74,397.73,10.05,10.27,10.07,10.29,397.84,398.15,120.69
5885.09,54,54,53,53,53,54,0,42,44,52,59,58,31,32,32,9,0.00,10.27,10.21,0.00,10.33,10.23,0.00,397.76,397.84,10.11,10.35,10.25,10.32,397.66,397.75,104.67
5886.59,54,54,53,53,53,54,0,40,45,60,58,59,26,28,18,9,0.00,10.27,10.31,0.00,10.24,10.32,0.00,397.62,397.67,10.58,10.27,10.50,10.27,397.56,397.72,120.69
5888.09,54,54,53,53,54,54,0,40,43,54,62,60,25,27,28,9,0.00,10.26,10.21,0.00,10.25,10.21,0.00,397.94,397.80,10.11,10.22,10.13,10.21,395.85,397.75,120.69
5889.59,54,54,53,53,53,54,0,38,43,43,57,63,36,29,22,9,0.00,10.21,10.28,0.00,10.30,10.28,0.00,397.73,397.80,10.66,10.01,10.60,10.15,397.77,397.87,128.40
5891.09,54,54,53,53,53,54,0,39,46,46,59,59,25,29,24,9,0.00,10.26,10.28,0.00,10.16,10.28,0.00,397.83,397.74,10.35,10.42,10.34,10.28,394.27,397.75,103.02
5892.59,54,54,53,53,53,54,0,41,54,44,48,66,25,37,18,9,0.00,10.25,10.26,0.00,10.33,10.27,0.00,397.92,397.80,10.56,10.25,10.57,10.23,397.45,397.76,120.69
5894.10,54,54,53,53,53,54,0,39,50,56,57,56,24,28,22,9,0.00,10.30,10.22,0.00,10.08,10.22,0.00,397.60,397.65,10.16,10.37,10.19,10.42,394.40,397.72,120.69
5895.60,54,54,53,53,53,54,0,38,48,45,56,62,14,26,28,9,0.00,10.23,10.30,0.00,10.30,10.28,0.00,397.59,397.87,10.29,10.26,10.34,10.24,397.74,397.78,103.02
5897.10,54,54,53,53,54,54,0,39,50,58,50,58,29,20,26,9,0.00,10.29,10.26,0.00,10.23,10.24,0.00,397.69,397.78,10.15,10.03,10.09,9.92,397.69,397.82,128.41
5898.60,55,54,53,53,53,54,0,40,42,52,52,68,34,29,16,9,0.00,10.30,10.22,0.00,10.34,10.25,0.00,397.85,397.70,10.49,10.58,10.49,10.67,397.82,397.69,120.69
5900.10,55,54,53,53,53,54,0,40,59,61,62,48,22,24,20,9,0.00,10.26,10.23,0.00,10.32,10.23,0.00,397.78,397.76,9.96,10.29,9.96,10.05,397.56,397.77,120.69
5901.60,55,54,53,53,54,54,0,37,52,50,50,60,18,34,12,9,0.00,10.26,10.34,0.00,10.42,10.28,0.00,397.64,397.81,10.30,10.10,10.34,10.37,397.73,397.77,103.02
5903.10,54,54,53,53,53,54,0,38,45,51,59,69,8,22,12,9,0.00,10.20,10.21,0.00,10.22,10.27,0.00,397.51,397.77,10.22,10.32,10.22,10.30,397.85,397.66,120.69
5904.61,54,54,53,53,54,54,0,37,42,50,51,65,19,30,8,9,0.00,10.32,10.27,0.00,10.29,10.27,0.00,398.43,397.74,10.29,10.19,10.24,10.19,398.07,397.92,128.41
5906.11,54,54,53,53,53,54,0,36,40,50,57,64,14,27,12,9,0.00,10.24,10.24,0.00,10.26,10.24,0.00,399.79,397.56,10.30,10.34,10.29,10.34,397.74,397.49,120.69
5907.61,54,54,53,53,53,54,0,40,56,51,51,59,24,31,16,9,0.00,10.29,10.23,0.00,10.24,10.23,0.00,395.78,397.94,10.29,10.23,10.29,10.14,397.68,398.02,120.69
5909.11,54,54,53,53,53,54,0,38,51,52,51,60,14,32,18,10,0.00,10.26,10.32,0.00,10.27,10.30,0.00,397.25,397.80,10.22,10.09,10.23,10.22,397.43,397.77,103.02
5910.61,54,54,53,53,53,54,0,40,41,55,60,59,25,36,22,10,0.00,10.27,10.29,0.00,10.21,10.26,0.00,398.26,397.78,10.18,10.54,10.16,10.44,397.66,397.80,103.02
5912.11,55,54,53,53,54,54,0,37,53,40,55,60,20,34,6,10,0.00,10.24,10.17,0.00,10.21,10.22,0.00,397.75,397.74,10.53,10.14,10.56,10.13,397.71,397.63,104.68
5913.62,54,54,53,53,53,54,0,39,46,50,60,56,16,37,22,10,0.00,10.25,10.28,0.00,10.31,10.29,0.00,397.48,397.78,10.37,10.33,10.40,10.46,391.48,397.84,120.69
5915.12,54,54,53,53,53,54,0,38,52,55,50,56,22,28,19,10,0.00,10.28,10.27,0.00,10.19,10.27,0.00,397.78,397.72,10.28,10.21,10.30,10.15,403.90,397.73,120.69
5916.62,55,54,53,53,54,54,0,39,47,48,54,52,28,27,30,9,0.00,10.26,10.24,0.00,10.07,10.24,0.00,397.54,397.77,10.34,10.01,10.35,10.15,401.79,397.73,128.41
5918.12,54,54,53,53,53,54,0,41,58,52,54,58,28,40,24,9,0.00,10.28,10.33,0.00,10.36,10.33,0.00,400.57,397.79,10.32,10.33,10.29,10.21,397.96,397.76,103.02
5919.62,54,54,53,53,53,54,0,39,34,49,61,62,29,34,16,9,0.00,10.19,10.23,0.00,10.31,10.24,0.00,397.71,397.76,9.80,10.24,9.81,10.33,398.03,397.83,120.69
5921.12,54,54,53,53,53,54,0,39,47,59,56,50,21,26,16,9,0.00,10.20,10.23,0.00,10.17,10.23,0.00,400.53,397.69,10.27,10.23,10.24,10.26,397.74,397.71,120.69
5922.62,54,54,53,53,53,54,0,40,51,54,61,61,18,35,12,9,0.00,10.30,10.33,0.00,10.36,10.29,0.00,397.83,397.78,10.11,10.29,10.15,10.19,397.75,397.80,120.69
5924.13,54,54,53,53,53,54,0,37,46,51,56,53,26,20,24,9,0.00,10.27,10.24,0.00,10.18,10.28,0.00,397.58,397.78,10.40,10.42,10.39,10.55,397.84,397.73,111.62
5925.63,54,54,53,53,54,54,0,40,39,46,55,61,32,38,12,9,0.00,10.27,10.22,0.00,10.29,10.22,0.00,397.62,397.80,10.45,10.26,10.44,10.05,399.96,397.83,120.69
5927.13,55,55,53,53,53,54,0,39,42,45,55,60,42,25,29,9,0.00,10.21,10.25,0.00,10.30,10.25,0.00,397.64,397.77,10.01,10.24,10.06,10.24,397.92,397.63,120.69
5928.63,54,54,53,53,53,54,0,40,40,54,56,60,30,31,16,9,0.00,10.26,10.31,0.00,10.18,10.28,0.00,397.67,397.70,10.19,10.33,10.23,10.36,403.96,397.75,103.02
5930.13,54,54,53,53,53,54,0,35,38,45,45,59,18,12,34,9,0.00,10.26,10.22,0.00,10.31,10.26,0.00,397.70,397.79,10.35,10.32,10.37,10.30,397.71,397.82,120.70
5931.63,54,54,53,53,53,54,0,36,38,48,61,53,16,24,14,9,0.00,10.26,10.26,0.00,10.26,10.26,0.00,397.70,397.74,10.17,9.98,10.20,10.13,391.11,397.78,128.41
5933.13,54,54,53,53,53,54,0,38,42,54,61,55,18,30,25,9,0.00,10.27,10.26,0.00,10.23,10.41,0.00,397.63,397.82,10.43,10.64,10.41,10.58,403.89,397.80,126.63
5934.63,54,54,53,53,53,54,0,38,47,42,54,59,22,27,21,9,0.00,10.26,10.22,0.00,10.24,10.10,0.00,397.71,397.74,10.01,10.09,10.07,10.02,397.90,397.39,121.07
5936.14,54,54,53,53,53,54,0,39,46,59,66,62,18,26,8,9,0.00,10.32,10.31,0.00,10.23,10.28,0.00,397.65,397.75,10.17,10.30,10.14,10.30,397.68,398.08,103.21
5937.64,55,54,53,53,54,54,0,38,34,50,48,54,22,25,40,9,0.00,10.20,10.22,0.00,10.33,10.24,0.00,397.81,397.79,10.52,10.17,10.56,10.17,397.80,397.74,120.93
5939.14,55,55,53,53,54,54,0,41,44,52,50,51,30,34,19,9,0.00,10.25,10.28,0.00,10.29,10.27,0.00,397.64,397.78,10.19,10.30,10.28,10.32,393.46,397.87,104.92
5940.64,54,54,54,54,54,54,0,40,36,48,52,58,28,43,18,9,0.00,10.27,10.29,0.00,10.13,10.29,0.00,397.81,397.74,10.43,10.27,10.39,10.26,397.88,397.69,103.26
5942.14,55,55,54,53,54,54,0,41,47,46,69,63,24,36,12,9,0.00,10.25,10.29,0.00,10.33,10.27,0.00,397.77,397.72,9.99,10.36,10.00,10.33,397.76,397.74,120.93
5943.64,55,55,53,53,54,54,0,37,46,46,59,61,21,14,19,9,0.00,10.19,10.25,0.00,10.31,10.27,0.00,397.48,397.80,10.33,10.20,10.45,10.15,399.68,397.80,103.26
5945.14,55,54,53,53,53,54,0,41,44,50,64,55,31,34,31,9,0.00,10.26,10.24,0.00,10.25,10.24,0.00,397.67,397.69,10.28,10.13,10.26,10.19,397.75,397.79,120.92
5946.64,55,54,53,53,54,54,0,37,45,52,51,62,18,14,24,9,0.00,10.26,10.25,0.00,10.29,10.25,0.00,397.64,397.65,10.34,10.39,10.34,10.45,397.75,397.70,104.95
                                                                                                                                                                                                                                                                                                               
