uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
341.24,46,46,45,45,45,46,0,39,53,50,54,56,32,22,20,9,0.00,10.26,10.22,0.00,10.13,10.22,0.00,397.73,398.09,10.35,10.30,10.38,10.31,397.89,398.06,97.14
342.74,46,46,45,45,45,46,0,41,51,60,57,60,23,35,18,9,0.00,10.23,10.26,0.00,10.32,10.26,0.00,397.86,398.02,10.00,9.98,10.15,10.10,397.80,398.01,114.39
344.24,46,46,45,45,45,46,0,39,48,53,57,59,23,32,6,9,0.00,10.20,10.25,0.00,10.24,10.25,0.00,391.66,398.02,10.45,10.25,10.32,10.29,397.85,398.01,114.39
345.74,46,45,45,45,45,46,0,38,47,50,51,55,25,27,14,9,0.00,10.34,10.32,0.00,10.24,10.31,0.00,397.81,397.77,10.38,10.54,10.46,10.29,397.87,397.89,96.72
347.24,46,46,45,45,45,46,0,41,44,56,53,62,27,21,22,10,0.00,10.19,10.25,0.00,10.15,10.26,0.00,397.96,398.17,10.01,10.26,10.25,10.26,397.88,397.93,114.39
348.74,46,46,45,45,45,46,0,40,54,50,48,53,20,36,30,10,0.00,10.32,10.22,0.00,10.47,10.22,0.00,397.62,397.94,10.24,10.21,10.09,10.29,397.92,398.07,108.88
350.24,46,46,45,45,45,46,0,43,56,51,61,56,22,44,28,9,0.00,10.20,10.25,0.00,10.02,10.24,0.00,398.08,398.05,10.74,10.45,10.20,10.42,397.71,398.03,114.39
351.75,46,46,45,45,45,46,0,38,45,41,48,58,21,45,18,9,0.00,10.27,10.27,0.00,10.30,10.27,0.00,398.26,397.83,9.84,9.87,10.47,10.05,397.98,397.88,114.39
353.25,46,46,45,45,45,46,0,39,42,46,60,66,20,32,22,9,0.00,10.26,10.31,0.00,10.25,10.31,0.00,397.76,398.09,10.12,10.31,10.03,10.18,397.80,397.93,90.78
354.75,46,46,45,45,45,46,0,39,56,46,62,59,17,22,14,9,0.00,10.24,10.22,0.00,10.34,10.22,0.00,397.84,397.98,10.47,10.55,10.19,10.33,399.90,397.82,114.39
356.25,46,46,45,45,46,46,0,39,45,40,52,64,32,30,24,10,0.00,10.28,10.30,0.00,10.19,10.30,0.00,397.68,397.64,10.44,10.22,10.53,10.36,397.79,397.84,113.15
357.75,46,46,45,45,45,46,0,40,45,42,68,59,30,47,10,10,0.00,10.23,10.26,0.00,10.23,10.26,0.00,397.93,398.31,9.97,10.26,10.27,10.22,397.68,398.41,95.20
359.25,47,46,45,45,46,46,0,39,44,52,53,57,22,34,16,10,0.00,10.26,10.28,0.00,10.35,10.28,0.00,397.81,397.91,10.31,10.00,10.61,9.96,397.83,397.77,112.87
360.75,46,46,45,45,46,46,0,46,48,54,55,60,39,34,32,9,0.00,10.27,10.20,0.00,10.31,10.37,0.00,394.50,397.97,10.21,10.67,10.60,10.75,397.90,398.00,107.54
362.25,47,46,45,45,46,46,0,40,60,50,55,53,24,36,14,9,0.00,10.26,10.30,0.00,10.42,10.14,0.00,400.71,397.95,10.51,10.04,10.33,10.05,397.68,398.09,113.04
363.76,47,48,45,45,46,46,0,42,37,60,44,54,28,41,26,8,0.00,10.25,10.24,0.00,10.18,10.24,0.00,397.71,397.91,10.01,10.09,10.16,10.17,398.07,397.87,132.11
365.26,47,46,45,45,46,46,0,41,46,45,47,62,32,50,29,9,0.00,10.26,10.26,0.00,10.15,10.26,0.00,398.01,398.00,10.40,10.44,10.41,10.37,397.84,398.00,132.11
366.76,47,47,46,45,45,46,0,42,47,55,62,67,22,20,33,9,0.00,10.20,10.27,0.00,10.26,10.27,0.00,397.69,397.88,10.25,10.34,10.00,10.34,397.73,397.86,132.11
368.26,47,47,46,46,46,46,0,41,39,48,45,60,30,48,25,8,0.00,10.32,10.28,0.00,10.25,10.27,0.00,398.00,397.96,10.53,10.21,10.09,10.25,397.91,397.91,128.38
369.76,47,48,46,46,46,46,0,39,38,43,51,51,30,50,26,9,0.00,10.27,10.28,0.00,10.50,10.24,0.00,397.79,397.91,9.97,10.51,10.12,10.14,397.57,397.96,132.12
371.26,47,47,46,45,46,46,0,48,50,56,56,58,44,63,27,9,0.00,10.25,10.22,0.00,10.07,10.26,0.00,397.74,397.93,10.06,10.11,10.72,10.40,397.95,397.93,132.12
372.76,48,47,46,46,46,46,0,42,48,45,58,51,27,42,24,9,0.00,10.19,10.25,0.00,10.30,10.25,0.00,397.84,397.86,10.57,9.96,10.19,10.10,397.96,397.79,132.14
374.26,47,47,46,45,46,46,0,42,52,54,60,56,40,26,28,9,0.00,10.28,10.30,0.00,10.27,10.30,0.00,397.65,397.86,10.31,10.31,10.22,10.34,397.63,397.99,132.14
375.76,47,48,46,46,46,46,0,40,55,54,52,57,41,24,18,9,0.00,10.31,10.25,0.00,10.29,10.25,0.00,397.94,397.99,10.46,10.25,10.46,10.33,397.82,397.91,132.14
377.27,46,46,46,45,46,46,0,42,48,59,69,55,32,32,12,9,0.00,10.24,10.29,0.00,10.18,10.24,0.00,397.79,397.91,9.96,10.56,9.74,10.35,397.68,397.93,132.14
378.77,46,46,46,45,46,46,0,40,37,40,53,67,22,32,32,9,0.00,10.21,10.23,0.00,10.38,10.28,0.00,397.72,397.89,9.90,9.96,10.77,10.07,397.89,397.86,132.14
380.27,46,46,45,45,46,46,0,38,40,47,51,65,27,40,18,9,0.00,10.33,10.28,0.00,10.25,10.28,0.00,397.95,397.87,10.42,10.53,10.37,10.43,395.87,397.89,126.33
381.77,46,46,45,45,45,46,0,39,39,56,61,61,20,40,19,9,0.00,10.27,10.23,0.00,10.33,10.23,0.00,397.80,397.92,10.35,10.26,10.30,10.23,397.64,397.95,132.14
383.27,46,46,45,45,46,46,0,40,59,59,59,59,20,20,18,9,0.00,10.23,10.30,0.00,10.28,10.27,0.00,397.74,397.85,10.25,10.25,10.29,10.20,397.96,397.80,126.91
384.77,46,46,45,45,46,46,0,40,50,42,56,60,24,40,16,9,0.00,10.25,10.23,0.00,10.09,10.26,0.00,397.80,397.96,9.93,10.02,10.34,10.12,397.61,397.95,132.14
386.27,46,46,45,45,46,46,0,41,40,60,62,64,26,28,24,9,0.00,10.27,10.30,0.00,10.33,10.30,0.00,397.72,397.79,9.82,10.47,10.23,10.46,393.83,397.76,132.14
387.78,46,46,45,45,45,46,0,41,62,56,54,55,30,21,16,9,0.00,10.27,10.23,0.00,10.26,10.23,0.00,397.74,397.96,10.32,10.01,10.39,10.04,397.72,398.00,132.13
389.28,46,46,45,45,45,46,0,41,52,56,59,62,14,38,14,9,0.00,10.25,10.31,0.00,10.21,10.27,0.00,397.75,397.71,10.53,10.32,9.87,10.35,397.95,397.89,132.13
390.78,46,46,45,45,45,46,0,39,60,60,59,53,14,22,8,9,0.00,10.32,10.19,0.00,10.32,10.23,0.00,397.98,398.00,9.99,10.50,10.33,10.36,399.69,397.77,132.13
392.28,46,46,45,45,46,46,0,40,56,55,54,68,26,20,10,9,0.00,10.26,10.28,0.00,10.31,10.28,0.00,397.74,397.92,10.36,10.19,10.22,10.26,397.72,397.96,132.13
393.78,46,46,45,45,45,46,0,40,52,61,56,56,16,37,20,9,0.00,10.25,10.30,0.00,10.25,10.30,0.00,397.77,397.83,10.25,10.28,10.36,10.27,397.81,397.65,132.13
395.28,46,46,45,45,45,46,0,41,42,50,57,65,30,39,16,9,0.00,10.28,10.17,0.00,10.32,10.17,0.00,396.68,397.83,10.33,9.99,10.14,10.14,397.85,398.13,126.33
396.78,46,46,45,45,46,46,0,39,54,65,60,58,20,20,8,10,0.00,10.27,10.29,0.00,10.40,10.29,0.00,397.75,397.91,10.19,10.29,10.31,10.31,397.85,397.42,132.13
398.28,46,46,45,45,45,46,0,40,57,46,50,65,20,51,6,10,0.00,10.24,10.30,0.00,10.14,10.30,0.00,395.15,397.82,9.96,10.67,9.99,10.50,397.76,398.12,132.13
399.78,46,46,45,44,45,46,0,41,50,54,56,66,14,31,27,10,0.00,10.26,10.23,0.00,10.13,10.23,0.00,397.59,397.87,10.20,10.09,10.91,10.08,397.86,397.90,132.13
401.29,46,46,45,45,45,46,0,45,60,56,52,68,32,32,26,9,0.00,10.26,10.30,0.00,10.23,10.30,0.00,397.73,397.89,10.16,10.33,10.63,10.34,397.86,397.90,132.13
402.79,47,46,45,45,46,46,0,38,40,50,62,63,10,27,24,9,0.00,10.26,10.23,0.00,10.30,10.23,0.00,397.79,397.82,10.59,10.00,10.19,10.17,397.91,397.87,132.48
404.29,46,46,45,45,45,46,0,39,48,51,64,59,12,36,20,9,0.00,10.31,10.30,0.00,10.41,10.30,0.00,397.80,397.81,10.60,10.52,10.20,10.36,397.95,397.77,132.13
405.79,46,46,45,45,46,46,0,40,46,44,57,59,32,34,20,9,0.00,10.26,10.23,0.00,10.24,10.23,0.00,398.00,397.93,9.87,10.00,10.14,10.20,397.79,397.97,132.13
407.29,46,46,45,45,45,46,0,38,49,46,57,62,28,28,21,9,0.00,10.29,10.28,0.00,10.32,10.28,0.00,397.95,397.79,10.07,10.26,10.57,10.15,397.80,397.80,132.13
408.79,46,46,45,45,46,46,0,40,46,44,57,66,22,30,24,10,0.00,10.24,10.20,0.00,10.22,10.20,0.00,397.73,397.78,10.34,10.42,10.30,10.35,394.36,397.90,132.13
410.29,47,46,45,45,46,46,0,41,47,50,53,63,22,38,21,10,0.00,10.23,10.31,0.00,10.29,10.31,0.00,397.90,397.98,10.04,10.26,10.17,10.25,401.39,396.25,114.80
411.80,46,46,45,45,46,46,0,44,46,58,50,58,36,42,18,9,0.00,10.26,10.24,0.00,10.24,10.24,0.00,397.90,397.79,10.22,10.36,10.08,10.38,397.83,399.07,132.13
413.30,46,46,45,45,46,46,0,40,44,54,65,57,34,30,16,9,0.00,10.24,10.27,0.00,10.20,10.27,0.00,397.89,397.84,10.24,10.12,10.14,10.15,397.86,397.60,132.13
414.80,46,46,45,45,45,46,0,39,47,44,57,63,26,36,26,9,0.00,10.25,10.29,0.00,10.24,10.29,0.00,397.78,397.81,10.22,10.40,10.37,10.38,400.40,398.43,126.32
416.30,46,46,45,45,46,46,0,39,53,44,50,64,27,24,12,9,0.00,10.23,10.26,0.00,10.37,10.25,0.00,397.73,397.87,10.48,10.19,10.46,10.18,397.87,397.75,132.13
417.80,46,46,45,45,45,46,0,40,51,55,58,62,21,31,18,10,0.00,10.29,10.19,0.00,10.12,10.21,0.00,397.95,397.87,9.89,10.01,10.08,10.14,397.10,397.88,114.80
419.30,47,46,45,45,45,46,0,39,50,51,46,60,14,40,26,10,0.00,10.30,10.28,0.00,10.39,10.27,0.00,397.64,397.76,10.04,10.29,10.27,10.26,398.61,397.84,132.13
420.80,46,46,45,45,45,46,0,40,55,44,48,54,34,44,22,10,0.00,10.21,10.29,0.00,10.06,10.30,0.00,397.82,397.85,10.36,10.29,10.16,10.36,396.24,397.74,132.13
422.30,46,46,45,45,46,46,0,41,46,60,60,58,25,25,18,10,0.00,10.25,10.20,0.00,10.25,10.21,0.00,397.87,397.83,10.36,10.22,10.24,10.18,399.23,397.97,126.32
423.81,46,46,46,45,45,46,0,39,47,45,52,63,16,35,19,9,0.00,10.26,10.32,0.00,10.39,10.32,0.00,397.91,397.82,10.43,10.63,10.16,10.49,397.82,397.79,132.13
425.31,46,46,45,45,45,46,0,39,46,57,55,59,28,32,18,9,0.00,10.27,10.26,0.00,10.17,10.26,0.00,398.05,397.84,10.08,10.05,10.48,10.10,397.71,397.80,132.13
426.81,47,47,45,45,46,46,0,39,48,63,54,57,18,24,22,9,0.00,10.23,10.25,0.00,10.29,10.25,0.00,397.61,397.75,10.19,10.14,10.07,10.12,397.88,397.75,132.13
428.31,46,46,45,45,45,46,0,40,44,52,57,59,24,30,27,10,0.00,10.29,10.23,0.00,10.23,10.23,0.00,398.08,397.82,10.53,10.24,10.48,10.45,397.73,397.80,132.13
429.81,47,47,45,45,46,46,0,39,41,48,55,65,18,37,22,10,0.00,10.20,10.31,0.00,10.36,10.31,0.00,397.86,397.90,10.23,10.57,10.27,10.35,397.73,397.93,135.14
431.31,47,46,45,45,46,46,0,40,54,58,58,57,22,14,28,10,0.00,10.32,10.19,0.00,10.13,10.19,0.00,397.75,397.77,10.27,9.94,10.48,10.06,397.10,397.79,132.13
432.81,46,46,45,45,46,46,0,40,50,58,58,60,22,23,20,10,0.00,10.25,10.31,0.00,10.24,10.31,0.00,400.60,397.80,10.42,10.52,10.34,10.41,399.80,397.83,114.46
434.31,47,46,46,45,46,46,0,38,45,44,67,63,24,14,20,9,0.00,10.29,10.28,0.00,10.27,10.26,0.00,397.96,397.83,10.26,10.05,10.13,10.07,397.81,397.82,114.46
435.82,46,46,45,45,45,46,0,39,51,50,51,63,21,34,26,9,0.00,10.29,10.18,0.00,10.22,10.20,0.00,397.86,397.84,10.29,10.19,10.45,10.31,395.58,397.77,132.13
437.32,47,47,45,45,46,46,0,40,46,61,51,62,28,27,25,9,0.00,10.19,10.30,0.00,10.23,10.30,0.00,397.79,397.81,10.06,10.32,10.30,10.27,399.94,397.92,110.54
438.82,46,46,45,45,46,46,0,37,40,54,52,58,28,32,12,10,0.00,10.30,10.27,0.00,10.27,10.27,0.00,397.99,397.83,10.30,10.41,10.38,10.30,397.83,397.69,114.45
440.32,46,46,45,45,46,46,0,41,53,52,59,61,26,25,25,10,0.00,10.26,10.20,0.00,10.22,10.20,0.00,397.71,397.81,10.25,10.28,10.17,10.31,397.74,397.90,132.12
441.82,46,46,45,45,46,46,0,38,38,50,55,55,26,34,14,10,0.00,10.22,10.32,0.00,10.30,10.30,0.00,397.84,397.78,10.41,10.08,10.47,10.16,397.84,397.77,114.45
443.32,46,46,45,45,46,46,0,40,46,50,52,58,33,44,22,10,0.00,10.24,10.22,0.00,10.38,10.24,0.00,397.79,397.82,10.11,10.20,10.30,9.98,397.84,397.74,132.12
444.82,47,46,45,45,46,46,0,39,52,50,54,60,23,33,14,9,0.00,10.28,10.24,0.00,10.24,10.24,0.00,397.73,397.76,10.42,10.52,10.28,10.66,397.74,397.89,115.13
446.32,47,46,46,45,46,46,0,40,42,50,63,65,28,33,18,9,0.00,10.26,10.28,0.00,10.27,10.28,0.00,397.92,397.75,10.07,10.01,10.37,10.16,397.92,397.76,132.12
447.83,46,46,45,46,46,47,0,41,54,53,56,63,28,34,10,9,0.00,10.27,10.26,0.00,10.44,10.26,0.00,397.78,397.91,10.40,10.51,10.05,10.20,397.74,397.83,132.12
449.33,46,46,46,45,46,46,0,38,55,47,59,58,16,28,18,10,0.00,10.27,10.27,0.00,10.31,10.27,0.00,397.74,397.77,10.13,10.22,10.27,10.36,393.39,397.81,114.45
450.83,46,46,45,45,45,47,0,41,56,48,54,59,20,44,18,10,0.00,10.23,10.28,0.00,10.22,10.28,0.00,397.99,397.82,10.27,10.09,10.04,10.28,397.72,397.76,114.45
452.33,46,46,45,45,46,46,0,40,50,52,55,64,18,32,12,10,0.00,10.25,10.24,0.00,10.22,10.24,0.00,397.74,397.77,10.06,10.21,10.49,10.20,397.99,397.83,132.12
453.83,47,46,46,45,46,46,0,40,47,49,62,62,26,34,18,10,0.00,10.25,10.25,0.00,10.33,10.25,0.00,397.85,397.36,10.24,10.27,10.60,10.15,397.79,397.75,132.12
455.33,47,46,46,45,46,46,0,38,42,54,50,64,14,20,20,9,0.00,10.27,10.28,0.00,10.24,10.29,0.00,393.17,398.24,10.22,10.61,9.89,10.52,397.79,397.79,114.45
456.83,46,46,45,45,46,46,0,39,45,51,53,62,23,37,16,9,0.00,10.30,10.24,0.00,10.32,10.24,0.00,397.75,397.70,10.27,10.14,10.14,10.15,397.85,397.78,122.51
458.33,47,46,45,45,46,47,0,41,58,52,53,69,17,42,16,9,0.00,10.27,10.27,0.00,10.45,10.27,0.00,397.98,397.91,9.79,10.18,10.40,10.27,397.75,397.76,114.45
459.84,46,46,45,45,46,46,0,40,52,57,48,61,23,26,26,9,0.00,10.27,10.26,0.00,10.29,10.26,0.00,397.57,397.75,10.09,10.31,10.01,10.26,397.92,396.95,132.12
461.34,47,46,45,45,46,47,0,42,57,45,62,64,30,34,10,10,0.00,10.24,10.23,0.00,10.31,10.21,0.00,398.13,397.77,10.57,10.05,9.86,10.16,397.66,398.56,132.12
462.84,46,46,45,45,46,46,0,42,58,52,58,63,22,42,16,10,0.00,10.26,10.26,0.00,10.19,10.31,0.00,397.63,397.83,10.34,10.27,10.79,10.24,400.58,397.92,132.12
464.34,47,46,45,45,46,46,0,43,45,50,51,63,29,39,33,9,0.00,10.26,10.25,0.00,10.39,10.23,0.00,397.96,397.76,10.26,10.49,9.98,10.42,397.87,397.76,114.79
465.84,47,47,46,46,46,46,0,46,55,45,58,62,43,46,28,8,0.00,10.25,10.29,0.00,10.16,10.29,0.00,397.81,397.78,10.30,10.04,10.62,10.11,397.76,397.80,114.45
467.34,48,48,46,46,46,47,0,44,36,48,62,50,32,64,32,9,0.00,10.26,10.27,0.00,10.28,10.39,0.00,397.80,397.86,10.41,10.53,10.41,10.46,397.88,397.86,132.12
468.84,47,46,46,46,46,47,0,45,53,48,60,57,32,38,50,9,0.00,10.26,10.18,0.00,10.13,10.05,0.00,397.82,397.72,10.08,10.12,10.12,10.15,397.00,397.78,132.12
470.34,47,46,46,45,46,46,0,46,54,56,51,53,41,48,41,8,0.00,10.22,10.32,0.00,10.18,10.32,0.00,397.92,397.81,10.19,10.46,9.91,10.19,398.54,397.74,132.12
471.85,47,47,46,46,46,47,0,41,46,58,62,54,29,36,8,9,0.00,10.22,10.21,0.00,10.24,10.21,0.00,397.83,397.75,10.48,10.12,10.21,10.32,393.30,397.79,115.25
473.35,47,46,45,46,46,46,0,39,52,55,60,59,26,38,12,9,0.00,10.28,10.31,0.00,10.24,10.27,0.00,397.82,397.75,10.28,10.07,10.29,10.22,402.25,397.80,114.45
474.85,46,46,45,45,45,47,0,38,46,54,54,55,16,20,31,9,0.00,10.25,10.25,0.00,10.21,10.28,0.00,397.90,397.88,10.47,10.25,10.16,10.23,397.98,397.24,132.12
476.35,47,46,45,45,46,46,0,39,54,45,59,61,16,36,8,9,0.00,10.25,10.23,0.00,10.20,10.23,0.00,397.82,397.73,10.17,10.23,10.17,10.23,392.98,398.28,129.91
477.85,46,46,46,46,46,46,0,41,50,46,55,64,27,33,14,9,0.00,10.28,10.27,0.00,10.28,10.27,0.00,397.82,397.83,10.30,10.44,10.32,10.29,397.92,397.87,133.85
479.35,47,46,45,45,46,46,0,40,62,49,58,57,24,19,24,9,0.00,10.28,10.29,0.00,10.20,10.29,0.00,397.83,397.69,10.21,10.11,10.04,10.18,397.87,397.63,132.49
480.85,47,46,45,45,46,46,0,42,53,55,60,59,22,34,24,9,0.00,10.27,10.21,0.00,10.28,10.20,0.00,398.00,397.85,10.36,10.21,10.50,10.27,399.13,397.90,132.27
482.35,46,46,45,45,46,46,0,41,50,48,63,56,34,26,27,9,0.00,10.26,10.26,0.00,10.34,10.27,0.00,397.71,397.78,10.31,10.31,10.17,10.28,398.05,397.84,132.29
483.86,46,46,45,45,46,46,0,38,46,55,53,58,20,22,14,9,0.00,10.26,10.28,0.00,10.21,10.28,0.00,397.88,397.79,10.32,10.44,10.36,10.51,397.54,397.64,116.81
485.36,47,46,46,46,46,46,0,41,44,50,52,64,20,46,26,9,0.00,10.25,10.28,0.00,10.23,10.27,0.00,397.81,397.79,10.27,10.25,10.24,10.13,397.93,397.86,132.32
486.86,47,46,45,45,46,47,0,47,57,57,51,59,43,36,24,8,0.00,10.23,10.23,0.00,10.19,10.23,0.00,397.84,397.77,10.27,10.31,9.83,10.29,394.14,397.86,132.32
488.36,47,48,46,46,46,46,0,40,51,54,54,58,18,28,23,9,0.00,10.32,10.30,0.00,10.31,10.30,0.00,397.88,397.74,10.14,9.93,10.66,9.89,401.38,397.65,114.64
489.86,47,47,46,46,46,46,0,43,56,61,52,56,20,36,22,9,0.00,10.27,10.26,0.00,10.19,10.25,0.00,397.83,397.76,10.28,10.53,10.24,10.57,397.43,397.56,132.31
491.36,47,46,46,45,46,46,0,42,44,39,57,68,36,42,10,9,0.00,10.25,10.18,0.00,10.24,10.20,0.00,397.70,397.84,10.19,10.00,10.26,10.20,394.75,398.02,115.48
492.86,47,46,46,46,46,47,0,41,54,46,59,59,30,33,27,9,0.00,10.26,10.32,0.00,10.27,10.31,0.00,397.82,397.79,10.44,10.51,10.55,10.16,397.95,397.70,132.31
494.36,47,47,46,45,46,47,0,41,51,60,60,60,20,38,26,9,0.00,10.31,10.23,0.00,10.32,10.23,0.00,397.76,397.76,10.09,10.07,10.16,10.29,397.84,397.87,132.31
495.87,47,46,46,46,46,46,0,40,51,45,51,54,32,45,16,9,0.00,10.26,10.23,0.00,10.31,10.24,0.00,398.03,397.79,10.32,10.46,10.25,10.30,397.74,397.77,132.31
497.37,46,46,46,45,46,47,0,38,44,46,55,62,19,22,20,9,0.00,10.23,10.28,0.00,10.21,10.28,0.00,397.83,397.75,10.25,10.32,10.22,10.40,397.84,397.76,132.31
498.87,47,46,46,46,46,46,0,41,48,55,55,60,34,34,14,9,0.00,10.26,10.27,0.00,10.24,10.27,0.00,397.92,397.76,10.34,10.01,10.37,10.14,399.90,397.68,132.30
500.37,46,46,46,45,46,46,0,38,41,56,55,56,20,30,18,9,0.00,10.29,10.29,0.00,10.51,10.22,0.00,397.83,397.75,10.69,10.22,10.66,10.27,397.83,397.89,132.30
501.87,47,46,46,45,46,46,0,40,55,50,55,64,28,30,10,9,0.00,10.25,10.23,0.00,10.22,10.31,0.00,397.82,397.76,10.05,10.30,10.04,10.00,397.75,397.78,132.30
503.37,47,46,46,45,46,46,0,42,52,62,56,59,18,32,30,9,0.00,10.26,10.24,0.00,10.26,10.24,0.00,397.74,397.80,10.31,10.25,10.29,10.50,397.87,397.60,134.50
504.87,47,46,45,45,46,47,0,40,62,45,55,52,24,26,22,9,0.00,10.25,10.25,0.00,10.23,10.25,0.00,399.76,397.74,10.23,10.29,10.23,10.40,397.11,397.87,132.30
506.37,47,46,46,46,46,47,0,38,46,48,48,62,20,28,25,9,0.00,10.26,10.30,0.00,10.17,10.30,0.00,397.73,397.83,10.31,10.44,10.31,10.15,398.50,397.76,132.30
507.88,47,46,46,45,46,47,0,38,50,48,58,57,22,18,20,9,0.00,10.27,10.21,0.00,10.34,10.21,0.00,394.52,397.70,9.95,10.35,10.29,10.42,397.95,397.80,132.30
509.38,47,46,46,45,46,46,0,39,51,52,57,62,27,27,10,10,0.00,10.27,10.31,0.00,10.28,10.26,0.00,400.92,397.80,10.62,9.98,9.99,10.10,397.76,397.76,132.30
510.88,47,46,46,45,46,47,0,40,45,48,56,60,28,30,23,10,0.00,10.22,10.25,0.00,10.26,10.30,0.00,397.91,397.75,10.23,10.55,10.50,10.42,397.73,397.82,126.78
512.38,47,47,46,45,46,47,0,40,56,50,55,57,26,31,12,10,0.00,10.26,10.22,0.00,10.23,10.22,0.00,397.71,397.81,10.15,9.78,10.28,10.01,395.43,397.84,132.30
513.88,47,46,45,46,46,47,0,40,50,54,58,59,14,41,18,10,0.00,10.26,10.32,0.00,10.38,10.28,0.00,397.79,397.71,10.05,10.42,9.85,10.32,397.88,397.71,132.30
515.38,46,46,46,46,46,46,0,42,37,58,56,56,30,36,24,10,0.00,10.26,10.25,0.00,10.13,10.29,0.00,397.83,397.83,10.00,10.48,10.00,10.38,397.75,397.75,132.30
516.88,47,47,46,46,46,46,0,37,46,46,47,55,30,38,14,9,0.00,10.26,10.21,0.00,10.31,10.21,0.00,396.77,397.11,10.38,10.21,10.34,10.21,396.84,397.08,132.30
518.38,47,46,46,45,46,47,0,39,46,53,60,63,20,29,18,9,0.00,10.23,10.29,0.00,10.11,10.29,0.00,392.35,397.77,10.39,10.28,10.40,10.30,397.76,396.53,132.30
519.89,47,46,46,46,46,47,0,40,52,50,55,65,31,12,18,9,0.00,10.25,10.24,0.00,10.23,10.24,0.00,397.79,397.73,10.03,10.24,10.06,10.22,397.74,399.08,132.30
521.39,47,46,46,45,46,47,0,39,52,53,60,54,22,34,16,10,0.00,10.28,10.27,0.00,10.32,10.27,0.00,397.80,397.71,10.15,10.24,10.14,10.28,397.70,397.73,132.30
522.89,47,47,46,46,46,47,0,39,52,46,51,62,20,26,22,10,0.00,10.26,10.24,0.00,10.15,10.24,0.00,397.87,397.75,9.91,10.50,9.94,10.12,397.84,397.85,120.57
524.39,46,46,45,45,46,46,0,40,51,56,61,62,35,18,12,10,0.00,10.26,10.23,0.00,10.29,10.23,0.00,394.90,397.79,10.44,10.03,10.44,10.37,397.86,397.63,132.30
525.89,47,47,46,46,46,46,0,41,50,56,56,62,30,38,18,10,0.00,10.25,10.32,0.00,10.22,10.32,0.00,397.91,397.83,10.16,10.09,10.14,10.21,397.90,397.88,132.30
527.39,47,48,46,46,46,47,0,41,44,47,59,61,33,38,26,9,0.00,10.28,10.24,0.00,10.23,10.25,0.00,397.69,397.73,10.31,10.45,10.27,10.33,397.74,397.76,132.30
528.89,47,46,45,45,46,47,0,37,46,43,62,54,18,30,16,9,0.00,10.27,10.23,0.00,10.29,10.23,0.00,397.82,397.72,10.33,10.29,10.35,10.29,397.73,397.53,132.30
530.39,47,46,46,46,46,47,0,41,52,46,54,60,36,33,24,9,0.00,10.25,10.25,0.00,10.18,10.25,0.00,397.86,397.85,10.10,9.99,10.11,10.19,397.94,398.00,128.56
531.90,47,46,46,45,46,47,0,38,46,56,58,47,12,33,26,10,0.00,10.23,10.25,0.00,10.20,10.25,0.00,397.90,397.73,10.38,10.48,10.31,10.28,397.69,397.66,132.30
533.40,47,46,46,46,46,47,0,39,52,52,58,57,14,22,22,10,0.00,10.29,10.29,0.00,10.34,10.29,0.00,397.83,397.80,10.33,10.05,9.97,10.18,397.85,397.89,132.30
534.90,47,47,46,46,46,47,0,39,48,56,51,63,23,28,18,10,0.00,10.27,10.26,0.00,10.35,10.26,0.00,397.77,397.72,10.01,10.26,10.53,10.27,397.98,397.68,132.30
536.40,47,47,46,46,46,47,0,40,48,43,58,54,20,38,20,10,0.00,10.25,10.23,0.00,10.22,10.24,0.00,397.83,397.79,10.30,10.24,10.50,10.37,397.70,397.81,132.30
537.90,47,47,46,46,46,47,0,44,50,48,56,57,40,29,23,9,0.00,10.26,10.27,0.00,10.22,10.26,0.00,397.88,397.79,9.99,10.50,10.16,10.24,397.92,397.72,132.30
539.40,47,46,46,46,46,47,0,39,56,60,49,62,10,27,8,9,0.00,10.28,10.28,0.00,10.39,10.28,0.00,397.87,397.75,10.57,10.23,10.59,10.24,397.82,397.68,114.63
540.90,47,47,46,46,46,47,0,41,54,58,55,61,29,27,14,9,0.00,10.28,10.22,0.00,10.27,10.21,0.00,398.08,397.73,10.21,10.28,10.22,10.27,397.73,397.89,132.30
542.40,47,47,46,46,46,47,0,38,46,60,54,55,26,45,14,10,0.00,10.28,10.27,0.00,10.13,10.29,0.00,397.77,397.71,10.05,10.25,10.15,10.17,397.98,397.75,128.68
543.90,47,47,46,46,46,47,0,41,56,54,57,62,30,36,19,10,0.00,10.27,10.22,0.00,10.26,10.22,0.00,397.90,397.78,10.18,10.25,9.99,10.30,399.93,397.70,132.30
545.41,47,46,46,46,46,47,0,40,50,58,58,54,16,30,16,10,0.00,10.25,10.29,0.00,10.34,10.28,0.00,397.96,397.78,10.12,10.05,10.47,10.14,397.96,397.83,132.30
